FileName,RelativePath,URL,Category,Notes
Another Test.txt,Another Test.txt,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
Test.txt,Test.txt,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
100 - Missing Attachments in SharePoint Tickets.html,NITROlocalHelp\100 - Missing Attachments in SharePoint Tickets.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
102 - Add new ticket link (webpart) in a workspace.html,NITROlocalHelp\102 - Add new ticket link (webpart) in a workspace.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
104 - Mapping for emails to SharePoint list.html,NITROlocalHelp\104 - Mapping for emails to SharePoint list.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
106 - Restricting Assigned Staff list in SharePoint.html,NITROlocalHelp\106 - Restricting Assigned Staff list in SharePoint.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
108 - How to manage the List View Threhsold in SharePoint On-Premises_.html,NITROlocalHelp\108 - How to manage the List View Threhsold in SharePoint On-Premises_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
11 - Modifying Column Names in Crow Canyon’s SharePoint applications (Issue Type).html,NITROlocalHelp\11 - Modifying Column Names in Crow Canyon’s SharePoint applications (Issue Type).html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
110 - Modifying Column Names in Crow Canyon’s SharePoint applications (Issue Type) - Crow Canyon Software.html,NITROlocalHelp\110 - Modifying Column Names in Crow Canyon’s SharePoint applications (Issue Type) - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
111 - Requester Phone is the Mobile Number instead of Work Phone.html,NITROlocalHelp\111 - Requester Phone is the Mobile Number instead of Work Phone.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
112 - How do I set permissions so that end users can submit and update tickets, but can’t see the Service.html,NITROlocalHelp\112 - How do I set permissions so that end users can submit and update tickets, but can’t see the Service.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
115 - Work Log disappearing.html,NITROlocalHelp\115 - Work Log disappearing.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
117 - “This value already exists in the list” error when creating a new item - Crow Canyon Software Suppor.html,NITROlocalHelp\117 - “This value already exists in the list” error when creating a new item - Crow Canyon Software Suppor.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
119 - Not able to close ticket due to pending approvals.html,NITROlocalHelp\119 - Not able to close ticket due to pending approvals.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
121 - Error during Site Collection Migration.html,NITROlocalHelp\121 - Error during Site Collection Migration.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
123 - Issue Types are not getting cascaded according to the selected Category in the Tickets - Crow Canyon.html,NITROlocalHelp\123 - Issue Types are not getting cascaded according to the selected Category in the Tickets - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
124 - List is not displaying any items in the SharePoint site.html,NITROlocalHelp\124 - List is not displaying any items in the SharePoint site.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
125 - How to get single line spacing in Work Log field or Enhanced Rich Text type fields in SharePoint - C.html,NITROlocalHelp\125 - How to get single line spacing in Work Log field or Enhanced Rich Text type fields in SharePoint - C.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
126 - Category Owner is not getting an email on Ticket creation.html,NITROlocalHelp\126 - Category Owner is not getting an email on Ticket creation.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
13 - The Email Tickets list view web part in the Display form of a Ticket shows “This view cannot be displayed because it exceeds the list view threshold (5000 items) enforced by the administrator.”.html,NITROlocalHelp\13 - The Email Tickets list view web part in the Display form of a Ticket shows “This view cannot be displayed because it exceeds the list view threshold (5000 items) enforced by the administrator.”.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
